{'title': '肖申克的救赎', 'rating_num': '9.7', 'comment': '希望让人自由。', 'link': 'https://movie.douban.com/subject/1292052/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg'}
{'title': '战争之王', 'rating_num': '8.7', 'comment': '做一颗让别人需要你的棋子。', 'link': 'https://movie.douban.com/subject/1419936/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg'}
{'title': '步履不停', 'rating_num': '8.8', 'comment': '日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。', 'link': 'https://movie.douban.com/subject/2222996/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg'}
{'title': '房间', 'rating_num': '8.8', 'comment': '被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。', 'link': 'https://movie.douban.com/subject/25724855/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg'}
{'title': '魂断蓝桥', 'rating_num': '8.8', 'comment': '中国式内在的美国电影。', 'link': 'https://movie.douban.com/subject/1293964/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg'}
{'title': '火星救援', 'rating_num': '8.5', 'comment': None, 'link': 'https://movie.douban.com/subject/25864085/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589468.jpg'}
{'title': '千年女优', 'rating_num': '8.8', 'comment': '爱情是一场没有尽头的虚幻追逐。', 'link': 'https://movie.douban.com/subject/1307394/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg'}
{'title': '谍影重重2', 'rating_num': '8.7', 'comment': '谁说王家卫镜头很晃？', 'link': 'https://movie.douban.com/subject/1308767/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg'}
{'title': '白日梦想家', 'rating_num': '8.6', 'comment': None, 'link': 'https://movie.douban.com/subject/2133323/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2160195181.jpg'}
{'title': '哈利·波特与凤凰社', 'rating_num': '8.5', 'comment': None, 'link': 'https://movie.douban.com/subject/1457217/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443403700.jpg'}
{'title': '弱点', 'rating_num': '8.7', 'comment': '拍掉身上的悲伤，从今天开始重新踏上追梦之旅。', 'link': 'https://movie.douban.com/subject/3552028/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577248102.jpg'}
{'title': '阿飞正传', 'rating_num': '8.5', 'comment': '王家卫是一种风格，张国荣是一个代表。', 'link': 'https://movie.douban.com/subject/1305690/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg'}
{'title': '谍影重重', 'rating_num': '8.6', 'comment': '哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。', 'link': 'https://movie.douban.com/subject/1304102/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg'}
{'title': '蜘蛛侠：平行宇宙', 'rating_num': '8.6', 'comment': None, 'link': 'https://movie.douban.com/subject/26374197/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2543465022.jpg'}
{'title': '朗读者', 'rating_num': '8.6', 'comment': '当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ', 'link': 'https://movie.douban.com/subject/2213597/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg'}
{'title': '燃情岁月', 'rating_num': '8.8', 'comment': '传奇，不是每个人都可以拥有。', 'link': 'https://movie.douban.com/subject/1295865/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797313535.jpg'}
{'title': '再次出发之纽约遇见你', 'rating_num': '8.6', 'comment': '爱我就给我看你的播放列表。', 'link': 'https://movie.douban.com/subject/6874403/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg'}
{'title': '香水', 'rating_num': '8.5', 'comment': '一个单凭体香达到高潮的男人。', 'link': 'https://movie.douban.com/subject/1760622/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg'}
{'title': '发条橙', 'rating_num': '8.6', 'comment': '我完全康复了。', 'link': 'https://movie.douban.com/subject/1292233/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg'}
